             reset:
00000000: 3c101000  lui $s0,0x1000
00000004: 36101000  ori $s0,$s0,0x1000
00000008: 3c111000  lui $s1,0x1000
0000000c: 3c121000  lui $s2,0x1000
00000010: 36522000  ori $s2,$s2,0x2000
00000014: 3c131000  lui $s3,0x1000
00000018: 36733000  ori $s3,$s3,0x3000
0000001c: 20140000  addi $s4,$zero,0
00000020: ae340000  sw $s4,0($s1)
00000024: 20080000  addi $t0,$zero,0
00000028: 40886000  mtc0 $t0,Status
0000002c: 00000000  nop
00000030: 00000000  nop
00000034: 00000000  nop
00000038: 40096000  mfc0 $t1,Status
0000003c: 1520014e  bne $t1,$zero,fail_c
00000040: 00000000  nop
00000044: 0c000096  jal print_banner
00000048: 00000000  nop
0000004c: 0c0000f7  jal print_ready
00000050: 00000000  nop
00000054: 20080001  addi $t0,$zero,1
00000058: ae48000c  sw $t0,12($s2)
0000005c: ae680004  sw $t0,4($s3)
00000060: 20080007  addi $t0,$zero,7
00000064: ae480008  sw $t0,8($s2)
00000068: 20080001  addi $t0,$zero,1
0000006c: 40886000  mtc0 $t0,Status
00000070: 00000000  nop
00000074: 00000000  nop
00000078: 00000000  nop
             idle:
0000007c: 0800001f  j idle
00000080: 00000000  nop
00000084: 0800001f  j idle
00000088: 00000000  nop
0000008c: 0800001f  j idle
00000090: 00000000  nop
00000094: 0800001f  j idle
00000098: 00000000  nop
0000009c: 0800001f  j idle
000000a0: 00000000  nop
000000a4: 0800001f  j idle
000000a8: 00000000  nop
000000ac: 0800001f  j idle
000000b0: 00000000  nop
000000b4: 0800001f  j idle
000000b8: 00000000  nop
000000bc: 0800001f  j idle
000000c0: 00000000  nop
000000c4: 0800001f  j idle
000000c8: 00000000  nop
000000cc: 0800001f  j idle
000000d0: 00000000  nop
000000d4: 0800001f  j idle
000000d8: 00000000  nop
000000dc: 0800001f  j idle
000000e0: 00000000  nop
000000e4: 0800001f  j idle
000000e8: 00000000  nop
000000ec: 0800001f  j idle
000000f0: 00000000  nop
000000f4: 0800001f  j idle
000000f8: 00000000  nop
000000fc: 0800001f  j idle
00000100: 00000000  nop
00000104: 0800001f  j idle
00000108: 00000000  nop
0000010c: 0800001f  j idle
00000110: 00000000  nop
