             reset:
00000000: 3c101000  lui $s0,0x1000
00000004: 36101000  ori $s0,$s0,0x1000
00000008: 3c111000  lui $s1,0x1000
0000000c: 20120001  addi $s2,$zero,1
00000010: ae320000  sw $s2,0($s1)
00000014: 0c0000e8  jal run_isa_tests
00000018: 00000000  nop
0000001c: 0c00001d  jal print_banner
00000020: 00000000  nop
00000024: 0c00007e  jal print_isa_pass
00000028: 00000000  nop
             main:
0000002c: 8e080008  lw $t0,8($s0)
00000030: 31080002  andi $t0,$t0,0x0002
00000034: 1100fffd  beq $t0,$zero,main
00000038: 00000000  nop
0000003c: 8e040004  lw $a0,4($s0)
00000040: 22520001  addi $s2,$s2,1
00000044: ae320000  sw $s2,0($s1)
00000048: 0c000016  jal putc
0000004c: 00000000  nop
00000050: 0800000b  j main
00000054: 00000000  nop
             putc:
00000058: 8e080008  lw $t0,8($s0)
0000005c: 31080001  andi $t0,$t0,0x0001
00000060: 1100fffd  beq $t0,$zero,putc
00000064: 00000000  nop
00000068: ae040000  sw $a0,0($s0)
0000006c: 03e00008  jr $ra
00000070: 00000000  nop
             print_banner:
00000074: 03e0b821  addu $s7,$ra,$zero
00000078: 20040073  addi $a0,$zero,115
0000007c: 0c000016  jal putc
00000080: 00000000  nop
00000084: 20040074  addi $a0,$zero,116
00000088: 0c000016  jal putc
0000008c: 00000000  nop
00000090: 20040065  addi $a0,$zero,101
00000094: 0c000016  jal putc
00000098: 00000000  nop
0000009c: 20040070  addi $a0,$zero,112
000000a0: 0c000016  jal putc
000000a4: 00000000  nop
000000a8: 2004005f  addi $a0,$zero,95
000000ac: 0c000016  jal putc
000000b0: 00000000  nop
000000b4: 20040069  addi $a0,$zero,105
000000b8: 0c000016  jal putc
000000bc: 00000000  nop
000000c0: 2004006e  addi $a0,$zero,110
000000c4: 0c000016  jal putc
000000c8: 00000000  nop
000000cc: 20040074  addi $a0,$zero,116
000000d0: 0c000016  jal putc
000000d4: 00000000  nop
000000d8: 2004006f  addi $a0,$zero,111
000000dc: 0c000016  jal putc
000000e0: 00000000  nop
000000e4: 2004005f  addi $a0,$zero,95
000000e8: 0c000016  jal putc
000000ec: 00000000  nop
000000f0: 2004006d  addi $a0,$zero,109
